SAMPID,SG_t_m3,Cu_pct,BWi_kWh_t,BWi_pred_from_Cu_SG
DRC1001,3.0092728879901856,7.537140657,20.13713934582065,21.543339369092152
DRC1002,2.938336143578994,1.9832583334441014,19.68426751131983,19.203912585373068
DRC1003,3.133131105118258,1.958527005465925,21.42204133327325,21.375997836828297
DRC1004,2.7431208924016177,2.962363577902068,17.332211636333327,17.29247652755749
DRC1005,2.6849710974605214,3.993312819,17.805316859739857,16.928533919595033
DRC1006,2.617495923,2.2423470106444428,15.94407105742712,15.687001898425223
DRC1007,2.833098139311776,3.7481503941538175,17.920288873818112,18.517627605194654
DRC1008,2.8916728198036394,5.427776011397316,20.700828838325414,19.64026131835829
DRC1009,2.974262397910347,2.6747956578895233,20.535813084229073,19.798245614846252
DRC1010,2.557291305108468,5.069839571865745,15.888063405882086,15.79911542916258
DRC1011,2.920521653866878,3.8201058183006915,19.59743535803639,19.515742866871314
DRC1012,2.8408661243259195,1.8824437558422984,17.977623921733386,18.08557230007704
DRC1013,2.6892371647606725,3.3941105134442235,17.14410252617532,16.809693783702198
DRC1014,2.8542680019078386,4.097496295826996,18.934973180609337,18.851654992617686
DRC1015,2.751434785395039,1.5,16.290631564559185,16.978864061515697
DRC1016,2.7866530736756374,6.857903389658324,18.83791721529557,18.86281475554256
DRC1017,2.896654066213871,1.829798365607951,19.208855775529162,18.694961598492707
DRC1018,2.861048886899799,2.0559509853879403,17.948962870977216,18.359600603418116
DRC1019,2.789011602993886,2.3898806774969277,16.33509150332027,17.646652821444775
DRC1020,2.8656128612558796,7.158124019819426,17.393230507533048,19.830013820734305
DRC1021,2.863326004,1.8563400254964735,19.318859505479487,18.329543843680092
DRC1022,2.6805282545346296,4.141017676137305,16.770899510498452,16.919884649599194
DRC1023,2.889216297202159,2.1268558113713403,17.834116039926567,18.694409791821442
DRC1024,2.77213428,3.895016409248306,19.473733010872945,17.87640499823024
DRC1025,2.6658960657345783,3.484694978057123,16.198424068732063,16.573741986805388
DRC1026,2.7011465478015237,1.5,16.62189128605455,16.4163685
DRC1027,2.8006023401391387,4.231598565300504,18.743239493751148,18.288518199535616
DRC1028,2.8297709544802205,2.0077230971574056,18.092284067656312,17.996309233007935
DRC1029,2.836425496855199,3.933680076466504,19.356628759191473,18.606459906812507
DRC1030,2.847546893229575,1.5,17.362812607337013,18.05391932425819
DRC1031,2.706684329941015,1.6885930333439094,16.101228642642166,16.530741009785928
DRC1032,2.7696423183539762,3.0897370642884394,18.149725715563996,17.624594061713413
DRC1033,2.997833231179723,4.055061763324555,20.615573766458397,20.44610779137634
DRC1034,2.9149716875110463,2.987403037857119,19.514170401657204,19.221955141387674
DRC1035,2.8565206621429886,1.7181927245341684,19.034828127320797,18.21499099670861
DRC1036,2.9122560814415133,2.287933900329893,19.39500499312017,18.996954613600934
DRC1037,2.7187554060469328,2.6056232731410307,16.583157681650526,16.920716526264954
DRC1038,2.8186527316826546,2.9375220912896847,18.41098963854247,18.130549293469258
DRC1039,2.7818878918827985,3.4540680123534004,19.068817930702963,17.862905770318083
DRC1040,2.8430897246597873,2.031946344426069,17.111879657002458,18.152031095068903
DRC1041,2.6933449656227264,4.716606005568618,17.631202916411738,17.223292054556307
DRC1042,2.814180162755437,4.918574728866232,18.681260440201413,18.631502107706723
DRC1043,2.9586173589482043,3.612004163,19.775207801578503,19.884047147016506
DRC1044,2.872540346146736,5.194196330853783,17.776467753898867,19.36118993275494
DRC1045,2.852021972804085,1.5,16.421099349007022,18.103975013974733
DRC1046,2.9262480965931057,2.3559556797836287,18.806112743109953,19.172401393604186
DRC1047,2.833098139311776,2.3333154632869224,17.079369612896624,18.124090781062723
DRC1048,2.827551820586077,8.050554697,18.529608612080814,19.65226346849355
DRC1049,2.824219939817335,5.329881044325619,18.236193665952023,18.85824128914182
DRC1050,2.8164189398386434,2.1733787933006603,17.68954422043788,17.893027517837943
DRC1051,2.877223425612057,1.9081517492396511,18.559605758240682,18.499412183270238
DRC1052,2.7913554315126086,3.307144751,17.891594633210456,17.92796559854863
DRC1053,2.745932771431069,5.901620569588505,17.542938134213454,18.141196571517042
DRC1054,2.6452633292476264,3.423879509410305,17.046556427488554,16.32600645199742
DRC1055,2.917726025704346,3.6788660912079107,20.38972343288627,19.445165664506334
DRC1056,2.858780702,2.491691480582291,17.718589211557813,18.455442665933802
DRC1057,2.731401676312285,2.469036454139891,16.543756603427035,17.02421060153299
DRC1058,2.728337263465511,1.6581376941682342,16.842298899465742,16.764475513214993
DRC1059,2.7594183360585234,3.142356006778844,18.178500155524663,17.524847451153413
DRC1060,2.654708250918454,9,18.20732028581474,17.98153854417671
DRC1061,2.7960027738626465,6.2126544764484395,18.869985476281215,18.788003359334184
DRC1062,2.8096848184339507,2.8883958468482342,18.06360209842698,18.01656145995534
DRC1063,2.764584630820665,4.595290223153672,18.120989489011972,17.986665025546497
DRC1064,2.867910292185624,2.698035936,17.1760534,18.614974353184063
DRC1065,2.845316418939787,3.5794120434585373,19.434026067930468,18.607388650761443
DRC1066,2.9550113473224022,1.5603372640238449,18.589759141598147,19.272746678845078
DRC1067,2.8497818426072827,2.815964465704814,18.712144418545527,18.444979193001014
